TGDataTouchStaticLib
v4
r1
cCheck dependencies

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.808829
e342961056.042013
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/YouTube/GDataEntryYouTubeVideoMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/YouTube/GDataEntryYouTubeVideoMessage.m363acf9f2b71b441^ddce0aa02b71b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/YouTube/GDataEntryYouTubeVideoMessage.m0000000000000000^2865"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/YouTube/GDataEntryYouTubeVideoMessage.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o36"42742D48-A2D7-4822-9BC4-0E8EBCCC7F46-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.850409
e342961055.868992
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataExtendedProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataExtendedProperty.mf8e0d99f2b71b441^de75de9f2b71b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataExtendedProperty.m0000000000000000^2811"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataExtendedProperty.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o36"41C5D942-D869-449C-BEE2-FE4AAA270269-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.870307
e342961055.891449
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataFeedACL.me203df9f2b71b441^9c35e49f2b71b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataFeedACL.m0000000000000000^2756"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataFeedACL.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o36"B909C214-178B-4543-A43E-E93A2C6A6A96-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.892785
e342961055.912292
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.ma8c5e49f2b71b441^0d8be99f2b71b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.m0000000000000000^2849"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o Clients/Analytics/GDataFeedAnalyticsAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o36"C0FFC27C-556C-436C-ADB6-C9EE6A964F71-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.913792
e342961055.932713
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.ma819ea9f2b71b441^bfd5ee9f2b71b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.m0000000000000000^2834"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o Clients/Analytics/GDataFeedAnalyticsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o36"FCFB2622-9A02-46EE-A680-C0AC7A6874FA-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o /Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961055.934341
e342961056.231841
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataFeedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataFeedBase.m895def9f2b71b441^30663ba02b71b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataFeedBase.m0000000000000000^2777"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataFeedBase.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o36"73BBD836-B44E-45CB-8399-851CEAE8741B-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.043466
e342961056.062738
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
